Epoch,Phase,Right_Label,Pred_umdavb,Pred_rbbb,Pred_lbbb,Pred_sb,Pred_st,Pred_af
16,test,umdavb,651,17,6,8,12,12
16,test,rbbb,6,22,1,0,1,0
16,test,lbbb,5,2,20,0,0,0
16,test,sb,1,0,0,14,0,0
16,test,st,3,2,0,0,29,1
16,test,af,6,0,1,0,0,4
17,val,umdavb,3227,94,42,88,50,57
17,val,rbbb,139,572,13,23,6,19
17,val,lbbb,67,43,302,2,6,10
17,val,sb,50,1,0,362,0,2
17,val,st,22,12,3,0,539,18
17,val,af,129,14,11,13,23,300
17,test,umdavb,662,12,6,14,7,5
17,test,rbbb,5,24,0,0,1,0
17,test,lbbb,2,2,22,1,0,0
17,test,sb,1,0,0,14,0,0
17,test,st,3,0,0,0,32,0
17,test,af,6,0,0,0,1,4
18,val,umdavb,3239,65,42,65,42,105
18,val,rbbb,156,548,18,16,7,27
18,val,lbbb,78,45,295,0,5,7
18,val,sb,67,3,0,341,0,4
18,val,st,29,8,5,0,532,20
18,val,af,95,10,10,10,25,340
18,test,umdavb,659,14,5,8,8,12
18,test,rbbb,5,24,0,0,1,0
18,test,lbbb,4,2,21,0,0,0
18,test,sb,2,0,0,13,0,0
18,test,st,1,0,0,0,34,0
18,test,af,4,0,0,0,1,6
19,val,umdavb,3245,82,39,73,46,73
19,val,rbbb,140,568,15,16,9,24
19,val,lbbb,69,39,306,2,6,8
19,val,sb,55,10,0,350,0,0
19,val,st,31,9,4,0,529,21
19,val,af,99,16,11,6,27,331
19,test,umdavb,657,14,6,12,9,8
19,test,rbbb,7,22,0,0,1,0
19,test,lbbb,3,2,22,0,0,0
19,test,sb,2,0,0,13,0,0
19,test,st,1,1,0,0,33,0
19,test,af,6,0,0,0,1,4
20,val,umdavb,3212,110,46,68,43,79
20,val,rbbb,97,614,29,16,3,13
20,val,lbbb,75,44,292,3,3,13
20,val,sb,61,5,0,347,0,2
20,val,st,29,9,6,0,532,18
20,val,af,112,18,9,5,22,324
20,test,umdavb,662,16,5,7,6,10
20,test,rbbb,2,25,0,0,3,0
20,test,lbbb,4,2,20,0,0,1
20,test,sb,1,0,0,14,0,0
20,test,st,2,0,0,0,33,0
20,test,af,4,0,0,0,1,6
21,val,umdavb,3199,97,50,77,52,83
21,val,rbbb,115,600,10,20,7,20
21,val,lbbb,60,47,315,0,5,3
21,val,sb,57,6,0,350,0,2
21,val,st,23,2,3,0,551,15
21,val,af,84,18,13,12,35,328
21,test,umdavb,665,10,5,10,10,6
21,test,rbbb,7,22,0,0,1,0
21,test,lbbb,2,3,22,0,0,0
21,test,sb,1,0,0,14,0,0
21,test,st,2,0,0,0,33,0
21,test,af,2,0,0,0,1,8
22,val,umdavb,3217,81,37,97,48,78
22,val,rbbb,146,576,6,12,13,19
22,val,lbbb,71,57,282,2,8,10
22,val,sb,35,9,0,369,0,2
22,val,st,19,4,3,0,548,20
22,val,af,84,18,7,9,24,348
22,test,umdavb,659,13,4,10,13,7
22,test,rbbb,9,20,0,0,1,0
22,test,lbbb,4,3,19,0,0,1
22,test,sb,1,1,0,13,0,0
22,test,st,2,0,0,0,33,0
22,test,af,4,0,0,0,1,6
23,val,umdavb,3211,116,41,70,39,81
23,val,rbbb,107,610,10,19,5,21
23,val,lbbb,76,48,289,2,5,10
23,val,sb,54,6,0,353,0,2
23,val,st,26,13,4,0,533,18
23,val,af,69,19,7,9,25,361
23,test,umdavb,655,25,6,9,7,4
23,test,rbbb,3,25,0,0,2,0
23,test,lbbb,3,4,20,0,0,0
23,test,sb,1,0,0,14,0,0
23,test,st,2,0,0,0,33,0
23,test,af,4,0,0,0,1,6
24,val,umdavb,3182,92,48,94,44,98
24,val,rbbb,100,602,19,20,10,21
24,val,lbbb,58,46,314,1,3,8
24,val,sb,33,7,1,373,0,1
24,val,st,17,7,5,0,548,17
24,val,af,62,16,13,8,33,358
24,test,umdavb,651,15,8,11,10,11
24,test,rbbb,4,24,1,0,1,0
24,test,lbbb,2,3,21,0,0,1
24,test,sb,1,0,0,14,0,0
24,test,st,2,0,0,0,33,0
24,test,af,3,0,0,0,1,7
25,val,umdavb,3220,95,48,68,42,85
25,val,rbbb,113,593,19,20,10,17
25,val,lbbb,49,46,316,1,4,14
25,val,sb,62,7,2,344,0,0
25,val,st,26,2,3,0,539,24
25,val,af,78,20,11,9,26,346
25,test,umdavb,664,8,6,9,10,9
25,test,rbbb,6,23,0,0,1,0
25,test,lbbb,2,3,21,0,0,1
25,test,sb,3,0,0,12,0,0
25,test,st,4,0,0,0,31,0
25,test,af,6,0,0,0,0,5
26,val,umdavb,3213,94,43,86,38,84
26,val,rbbb,94,628,14,15,3,18
26,val,lbbb,94,51,278,1,1,5
26,val,sb,58,5,0,350,0,2
26,val,st,21,11,5,0,535,22
26,val,af,71,20,11,9,21,358
26,test,umdavb,659,16,5,11,8,7
26,test,rbbb,5,24,0,0,1,0
26,test,lbbb,3,3,21,0,0,0
26,test,sb,1,0,0,14,0,0
26,test,st,3,0,0,0,32,0
26,test,af,2,0,0,0,0,9
27,val,umdavb,3198,102,53,91,41,73
27,val,rbbb,89,617,19,17,9,21
27,val,lbbb,55,34,323,1,7,10
27,val,sb,36,7,1,370,0,1
27,val,st,27,8,3,0,538,18
27,val,af,65,14,8,7,21,375
27,test,umdavb,666,11,4,12,7,6
27,test,rbbb,2,27,0,0,1,0
27,test,lbbb,2,2,22,0,0,1
27,test,sb,1,1,0,13,0,0
27,test,st,1,0,0,0,34,0
27,test,af,3,0,0,0,1,7
28,val,umdavb,3237,78,48,98,38,59
28,val,rbbb,141,558,28,18,6,21
28,val,lbbb,73,25,313,0,7,12
28,val,sb,38,4,2,370,0,1
28,val,st,25,6,5,0,536,22
28,val,af,69,11,11,8,25,366
28,test,umdavb,665,11,4,13,8,5
28,test,rbbb,4,23,0,0,3,0
28,test,lbbb,3,2,22,0,0,0
28,test,sb,1,0,0,14,0,0
28,test,st,3,0,0,0,32,0
28,test,af,4,0,0,0,1,6
29,val,umdavb,3180,114,50,100,39,75
29,val,rbbb,99,611,24,18,3,17
29,val,lbbb,50,43,324,1,4,8
29,val,sb,32,5,1,377,0,0
29,val,st,23,14,4,0,534,19
29,val,af,70,23,13,11,18,355
29,test,umdavb,655,19,7,11,6,8
29,test,rbbb,3,26,0,0,1,0
29,test,lbbb,3,3,21,0,0,0
29,test,sb,1,0,0,14,0,0
29,test,st,1,2,0,0,32,0
29,test,af,5,0,0,0,0,6
30,val,umdavb,3201,100,37,86,59,75
30,val,rbbb,93,633,11,17,3,15
30,val,lbbb,67,53,299,0,7,4
30,val,sb,39,5,0,371,0,0
30,val,st,20,9,3,0,546,16
30,val,af,60,21,9,8,24,368
30,test,umdavb,653,17,7,10,10,9
30,test,rbbb,4,26,0,0,0,0
30,test,lbbb,2,4,20,0,0,1
30,test,sb,1,0,0,14,0,0
30,test,st,1,1,0,0,33,0
30,test,af,2,0,0,0,1,8
